DetectorID,Detector Name,Link I Node,Link J Node,Status
8263,I-35 N @ 119th Street,11975,11917,
8241,I-35 N @ 127th Street,12327,12305,
7654,I-35 N @ 87TH ST,2070,10709,
8373,I-35 N @ 95TH ST,11209,11033,
7478,I-35 N @ 95TH ST,11033,10894,Currently not in use
7652,I-35 N @ 95TH ST,11209,11033,Currently not in use
8265,I-35 N @ College Ave,11808,11658,
8080,I-35 N @ HWY 69,10509,10433,
7655,I-35 N @ HWY 69,10611,10515,
7573,I-35 N @ I-435 To I-35NB FF,2086,2090,Currently not in use
8353,I-35 N @ North of 87TH ST,10709,10509,
7828,I-35 N @ NORTH OF i-435,11393,11209,Currently not in use
7830,I-35 N @ NORTH OF PFLUMM,11209,11033,
8240,I-35 N @ Praire Street,2205,12510,
7653,I-35 N @ QUIVIRA RD,10894,2070,
7445,I-35 N @ QUIVIRA RD,10894,2070,
8264,I-35 S @ 119th Street,2172,2173,
8242,I-35 S @ 127th Street,2184,12326,
7475,I-35 S @ 35SB TO 69SB FF,10533,10550,
7595,I-35 S @ 69NB TO I-35NB FF,2061,2068,
7674,I-35 S @ 87TH ST,2068,2074,
8374,I-35 S @ 95TH ST,2075,2077,
7672,I-35 S @ 95TH ST,10885,2075,Currently not in use
8266,I-35 S @ College Ave,2159,2170,
7978,I-35 S @ HWY 69,2061,10533,
7676,I-35 S @ HWY 69,2061,2068,
7675,I-35 S @ HWY 69,2061,2068,
7472,I-35 S @ I35SB TO I435WB FF,2077,2091,
8354,I-35 S @ North of 87TH ST,2061,2068,
7829,I-35 S @ NORTH OF i-435,2075,2077,Currently not in use
7671,I-35 S @ PFLUMM RD,2075,2077,
7671,I-35 S @ PFLUMM RD,2075,2077,
8239,I-35 S @ Praire Street,2197,2211,
7673,I-35 S @ QUIVIRA RD,2074,10885,
7588,I-435 E @ 69SB TO I-435EB FF,2557,2619,
7700,I-435 E @ ANTIOCH,14132,2169,
7640,I-435 E @ ANTIOCH,2169,2209,
7529,I-435 E @ AT 104TH ST,14779,11581,
8052,I-435 E @ Before Quivira road,2447,2450,
7804,I-435 E @ EAST OF 104TH ST,14779,11581,
7528,I-435 E @ EAST OF HOLMES RD,14782,14779,
7526,I-435 E @ EAST OF WORNALL,14789,14785,
7772,I-435 E @ GRANDVIEW RD,11581,14721,
7797,I-435 E @ HWY 69,2561,2655,
7638,I-435 E @ HWY 69,2561,2655,
7458,I-435 E @ I-35NB TO I-435EB FF,2083,2084,
7691,I-435 E @ I-435 NB AT CURVE N,14699,14700,
7393,I-435 E @ I-435EB TO 69 CD,2564,2566,Currently not in use
7585,I-435 E @ I-435EB TO 69NB CD,2564,2566,
7456,I-435 E @ I-435EB TO 69SB FF,2561,2563,
8219,I-435 E @ INDIAN CREEK,14128,14132,
7646,I-435 E @ INDIAN CREEK,11713,14794,
7639,I-435 E @ INDIAN CREEK,11713,14794,
7892,I-435 E @ Lackman Road,11467,2677,
Not in use past 10 years,I-435 E @ LACKMAN ROAD,11467,2677,Currently not in use
7642,I-435 E @ LAMAR AVE,2469,2543,
Not in use past 10 years,I-435 E @ LAMAR AVE,2469,2543,Currently not in use
8272,I-435 E @ LEE BLVD,11708,11713,
7457,I-435 E @ METCALF,2274,2331,
7644,I-435 E @ MISSION RD,2719,11708,
8235,I-435 E @ NALL AVE,2543,11718,
7442,I-435 E @ NALL AVE,2543,11718,
7289,I-435 E @ NALL AVE CD,2598,2615,
8271,I-435 E @ Past Quivira road,2501,2561,
7429,I-435 E @ PFLUMM RD,11632,11577,
8371,I-435 E @ PFLUMM RD,11632,11577,
7636,I-435 E @ PFLUMM RD,2445,2447,Currently not in use
8269,I-435 E @ QUIVIRA RD,2450,2501,
7637,I-435 E @ QUIVIRA RD,2447,2450,Currently not in use
7441,I-435 E @ QUIVIRA RD,2450,2501,Currently not in use
7299,I-435 E @ ROE AVE CD,2674,2702,
8237,I-435 E @ ROE Blvd,2543,11718,
7773,I-435 E @ S OF BANNISTER RD,14714,14712,
7647,I-435 E @ STATE LINE RD,14794,14796,
7525,I-435 E @ STATE LINE RD,14796,14793,
7919,I-435 E @ STATE LINE RTWS,11627,14793,
7885,I-435 E @ US-69 CD,11678,11666,
7454,I-435 E @ WEST OF 104TH ST,14779,11581,
7527,I-435 E @ WEST OF HOLMES RD,14776,14782,
7641,I-435 E @ WEST OF METCALF,2209,2274,
7702,I-435 E @ WEST OF WORNALL,14788,14789,
7977,I-435 N @ I-435 NB AT CURVE N FF,14700,11410,
7581,I-435 W @ 69NB TO I-435WB FF,2533,2568,
7397,I-435 W @ 69SB TO I-435WB FF,14113,14114,Currently not in use
7793,I-435 W @ AFTER HWY 69,11652,11653,
8053,I-435 W @ After Quivira road,11657,11659,
7578,I-435 W @ ANTIOCH,14190,11666,
7449,I-435 W @ ANTIOCH,11679,14190,
7535,I-435 W @ AT 104TH ST,14722,14723,
7536,I-435 W @ EAST OF 104TH ST,14722,14723,
7533,I-435 W @ EAST OF HOLMES RD,14723,11575,
7433,I-435 W @ EAST OF WORNALL,14786,14790,
7469,I-435 W @ GRANDVIEW RD,14722,14723,
7571,I-435 W @ HWY 69,11654,11651,
7799,I-435 W @ I-435 TO HWY69 NB FF,11654,14109,
7403,I-435 W @ I-435 To I-35NB FF,11632,2085,
7798,I-435 W @ I-435/HWY69 WB CD,11654,11651,Currently not in use
7577,I-435 W @ I-435WB TO 69SB FF,11648,2635,
7572,I-435 W @ INDIAN CREEK,11666,14091,
7597,I-435 W @ INDIAN CREEK,11640,11690,Currently not in use
8220,I-435 W @ INDIAN CREEK,11640,11690,
7922,I-435 W @ Lackman Road,11463,11461,
7430,I-435 W @ LAMAR AVE,11758,11751,
Not in use past 10 years,I-435 W @ LAMAR AVE,11758,11751,Currently not in use
8273,I-435 W @ LEE BLVD,11696,11711,
7594,I-435 W @ LEE BLVD,11711,11707,
7587,I-435 W @ METCALF,11735,11706,
7591,I-435 W @ MISSION RD,11711,11707,
7778,I-435 W @ N OF Hickman Mills R,11245,14709,
8236,I-435 W @ NALL AVE,11709,11759,
7589,I-435 W @ NALL AVE,11709,11759,
7297,I-435 W @ NALL AVE CD,2599,2593,Currently not in use
7648,I-435 W @ PFLUMM RD,11632,2085,
8372,I-435 W @ PFLUMM RD,11632,11577,
7551,I-435 W @ PFLUMM RD,11641,11632,Currently not in use
Not in use past 10 years,I-435 W @ PFLUMM RD,11659,11641,Currently not in use
7464,I-435 W @ QUIVIRA RD,11623,11657,Currently not in use
8270,I-435 W @ QUIVIRA RD,11653,11657,
Not in use past 10 years,I-435 W @ QUIVIRA RD,11653,11623,Currently not in use
7692,I-435 W @ RAMP FROM US-71 SB,14703,14704,
8238,I-435 W @ ROE AVE,11709,11759,
7590,I-435 W @ ROE AVE,11709,11759,
7303,I-435 W @ ROE AVE CD,2676,2672,
7779,I-435 W @ S OF BANNISTER RD,11185,11245,
7696,I-435 W @ SB US-71/BANNISTER CD,14707,14706,
7530,I-435 W @ STATE LINE RD,11625,14797,
7493,I-435 W @ STATE LINE RD,14797,11640,Currently not in use
7920,I-435 W @ STATE LINE RTWS,11625,14792,
7534,I-435 W @ WEST OF 104TH ST,14722,14723,
7532,I-435 W @ WEST OF HOLMES RD,11575,11559,
7805,I-435 W @ WEST OF METCALF,11706,11679,
7531,I-435 W @ WEST OF WORNALL,14790,11573,
7785,I-470 E @ I-470/US-71 SPLIT,14762,14765,
7782,I-470 E @ I-470/US-71 SPLIT FF,14770,14765,
7788,I-470 E @ I-470EB/I-435NB SPLIT,14692,14693,Currently not in use
7783,I-470 E @ US-71SB TO I-470EB FF,14695,14762,
7786,I-470 E @ W OF 71NB TO 470EB,14724,11703,
7791,I-470 W @ HILLCREST RD,14725,11719,
7790,I-470 W @ I-435NB/US-71 FF,11719,11715,
7694,I-470 W @ WEST OF I-435 MERGE,11549,11579,
8103,I-49 N @ 135th Street,12766,12651,
8102,I-49 N @ 140th Street,15241,12766,
8104,I-49 N @ Harry S Truman Drive,15233,15223,
7973,I-49 N @ I-470,14761,11662,
7964,I-49 N @ I-470,11626,11620,
8106,I-49 N @ Red Bridge Road,11878,11853,
7765,I-49 N @ SOUTH OF I-470,11853,11762,
7764,I-49 N @ US-71NB TO I-435WB FF,14728,14737,
7762,I-49 N @I-470/I-435 CD,11853,14749,Currently not in use
8114,I-49 S @ 135th Street,15238,15239,
8113,I-49 S @ 140th Street,15239,15242,
7771,I-49 S @ AT I-470EB R,14760,14740,
7770,I-49 S @ BEFORE I-470WB FF,14750,14756,
8115,I-49 S @ Harry S Truman Drive,15222,15232,
8116,I-49 S @ Hickman Mills Drive,15211,15214,
7971,I-49 S @ I-435 SB Freeway to Freeway,14718,14763,
7965,I-49 S @ I-470,14763,14739,
7972,I-49 S @ I-470/I-49 SPLIT,14763,14739,
7767,I-49 S @ I-470EB TO I-49SB FF,14744,14740,
7766,I-49 S @ I-470WB TO US-71SB FF,14747,14750,
8117,I-49 S @ Red Bridge Road,14750,14756,
8081,US-69 N @ 103rd Street,2516,5016,
8070,US-69 N @ 119TH STREET,12157,12095,
8066,US-69 N @ 135TH STREET,12458,12306,
8338,US-69 N @ 135TH STREET DIRECTIONAL RAMP,14061,12458,
8339,US-69 N @ 135TH STREET LOOP RAMP,14051,14066,
8088,US-69 N @ 87th Street,10798,2065,
8086,US-69 N @ 91st Street,10954,10953,
8084,US-69 N @ 95th Street,5176,5338,
8068,US-69 N @ BLUE VALLEY PARKWAY,12259,12194,
8090,US-69 N @ COLLEGE,11959,11913,
8072,US-69 N @ I-435,2520,2533,
8082,US-69 S @ 103rd Street,11509,2518,
8071,US-69 S @ 119TH STREET,5870,5981,
8067,US-69 S @ 135TH STREET,12365,14051,
8341,US-69 S @ 135TH STREET DIRECTIONAL RAMP,14051,14055,
8089,US-69 S @ 87th Street,10648,10797,
8087,US-69 S @ 91st Street,10949,10990,
8085,US-69 S @ 95th Street,11113,11159,
8069,US-69 S @ BLUE VALLEY PARKWAY,12222,12214,
8091,US-69 S @ COLLEGE,5738,5803,
8073,US-69 S @ I-435,2538,2557,
7966,US-71 N @ BEFORE BANNISTER ROAD,14702,14691,
7967,US-71 S @ AFTER BANNISTER ROAD,11175,11464,
