OBJECTID,INODE,JNODE,LENGTH,LANES
1,12358,12351,0.08000000000,1
2,11093,11092,0.53000000000,2
3,11093,11095,0.20000000000,2
4,11713,14794,0.37000000000,5
5,14736,14735,0.12000000000,2
6,12339,12346,0.38000000000,1
7,12365,14051,0.54000000000,3
8,14772,14783,0.08000000000,1
9,12647,12666,0.10000000000,2
10,11272,11293,0.11000000000,1
11,14718,14763,0.13000000000,3
12,11256,11252,0.06000000000,1
13,11314,11269,0.09000000000,1
14,11506,11503,0.27000000000,2
15,11506,11505,0.48000000000,2
16,12081,11966,0.33000000000,3
17,11248,11214,0.11000000000,1
18,12447,12557,0.47000000000,1
19,11771,11790,0.11000000000,1
20,11104,11101,0.50000000000,2
21,12685,12688,0.07000000000,1
22,11832,11963,0.49000000000,3
23,14789,14785,0.12000000000,4
24,2169,2209,0.19000000000,5
25,14755,14754,0.10000000000,5
26,11731,11730,0.08000000000,1
27,11731,11732,0.05000000000,2
28,11294,11289,0.19000000000,1
29,12693,12843,0.50000000000,2
30,11086,11089,0.41000000000,2
31,11664,14766,0.21000000000,4
32,11105,11103,0.24000000000,2
33,11105,11108,0.19000000000,2
34,12348,12389,0.15000000000,2
35,12524,12521,0.50000000000,2
36,12524,12528,0.08000000000,2
37,12687,12679,0.12000000000,1
38,11877,15258,0.11000000000,2
39,15211,15214,0.23000000000,5
40,11319,11320,0.25000000000,1
41,11319,11321,0.21000000000,1
42,10990,11046,0.22000000000,3
43,2520,2533,0.12000000000,3
44,14713,10868,0.75000000000,4
45,11717,11753,0.20000000000,2
46,11260,11216,0.13000000000,1
47,11974,12038,0.24000000000,1
48,12428,12442,0.07000000000,1
49,11171,11173,0.10000000000,2
50,12210,14463,0.23000000000,1
51,11927,11934,0.07000000000,1
52,12623,12547,0.21000000000,3
53,11368,11435,0.16000000000,1
54,11416,11448,0.06000000000,1
55,2331,2469,0.18000000000,5
56,11869,11810,0.16000000000,3
57,14061,12458,0.15000000000,1
58,12914,12821,0.76000000000,2
59,11299,11302,0.06000000000,1
60,11299,11300,0.09000000000,1
61,4979,4964,0.20000000000,2
62,11286,11381,0.24000000000,2
63,11945,11940,0.06000000000,2
64,14761,11662,0.13000000000,4
66,12466,12442,0.12000000000,1
67,11521,11520,0.03000000000,1
68,5870,5981,0.20000000000,3
69,14704,11592,0.17000000000,1
70,12145,12173,0.09000000000,3
71,14764,14745,0.08000000000,1
72,11889,11946,0.23000000000,1
73,12532,12549,0.12000000000,1
74,11602,11589,0.06000000000,1
75,11884,11920,0.15000000000,1
76,11966,11933,0.14000000000,3
77,11402,11313,0.40000000000,1
78,11269,11272,0.08000000000,1
79,11927,11920,0.03000000000,1
80,11883,11881,0.06000000000,1
81,11163,11155,0.02000000000,2
82,11883,11889,0.02000000000,1
83,11358,11294,0.18000000000,1
84,12886,12860,0.25000000000,2
85,2615,2674,0.18000000000,2
86,11355,11489,0.33000000000,3
87,12722,12718,0.35000000000,1
88,12730,12734,0.42000000000,1
89,11261,11260,0.06000000000,1
90,14468,11533,0.30000000000,1
91,11298,11297,0.18000000000,1
92,11729,11737,0.06000000000,2
93,2598,11748,0.18000000000,2
94,11098,11104,0.25000000000,2
95,11852,11826,0.13000000000,1
96,11477,11544,0.13000000000,1
97,11304,11292,0.07000000000,1
98,11735,11706,0.37000000000,4
99,11739,11748,0.10000000000,2
100,12350,12348,0.38000000000,2
101,12244,12233,0.08000000000,1
102,11157,11175,0.39000000000,2
103,12338,12240,0.26000000000,3
104,11855,14290,0.21000000000,1
105,2672,2599,0.18000000000,2
106,12446,12473,0.08000000000,2
107,15222,15232,0.39000000000,4
108,11520,11521,0.03000000000,1
109,11196,11177,0.06000000000,1
110,12484,12485,0.10000000000,1
111,11881,11883,0.06000000000,1
112,11103,11105,0.24000000000,2
113,11103,11102,0.23000000000,2
114,12182,12108,0.29000000000,2
115,11946,11974,0.16000000000,1
116,11086,11080,0.19000000000,2
117,12025,12174,0.51000000000,1
118,12389,12348,0.15000000000,2
119,11554,11335,0.52000000000,2
120,12607,12604,0.20000000000,3
121,11279,11256,0.08000000000,1
122,12480,12470,0.08000000000,1
123,12481,12519,0.15000000000,2
124,12163,12210,0.21000000000,1
125,12521,12478,0.17000000000,1
126,11931,11929,0.06000000000,2
127,14693,14694,0.13000000000,4
128,11270,11263,0.08000000000,1
129,12617,12539,0.26000000000,3
130,11267,11254,0.03000000000,1
131,12357,12254,0.35000000000,2
132,11920,11927,0.03000000000,1
133,11494,11678,0.50000000000,2
134,11726,11736,0.09000000000,2
135,11726,11732,0.11000000000,2
136,11821,11783,0.12000000000,2
137,12150,12206,0.27000000000,1
138,11292,11304,0.07000000000,1
139,12758,12725,0.13000000000,2
140,10934,11060,0.43000000000,1
141,11782,11903,0.36000000000,1
142,12203,12170,0.15000000000,1
143,15219,12035,0.18000000000,2
144,12604,12624,0.50000000000,4
145,11507,11522,0.50000000000,2
146,12486,12480,0.05000000000,1
147,12486,12489,0.07000000000,1
148,2047,11122,0.13000000000,1
149,11952,11967,0.08000000000,1
150,11822,11816,0.50000000000,3
151,11462,11488,0.43000000000,3
152,14456,11892,0.37000000000,1
153,12401,12403,0.12000000000,1
154,11544,11599,0.11000000000,1
155,12596,12619,0.12000000000,3
156,12478,12396,0.28000000000,1
157,12049,12002,0.20000000000,3
158,12174,12334,0.75000000000,1
159,12306,12296,0.12000000000,3
160,12460,12493,0.87000000000,1
161,14697,14698,0.10000000000,3
162,11987,12043,0.15000000000,2
163,11626,11620,0.08000000000,4
164,11140,11078,0.07000000000,1
165,12448,12457,0.06000000000,1
166,11489,11623,0.42000000000,3
167,12176,12201,0.12000000000,2
168,12582,12553,0.39000000000,1
169,12344,12338,0.31000000000,2
170,11890,11847,0.18000000000,1
171,14742,14747,0.17000000000,1
172,12055,12123,0.30000000000,2
173,11096,11214,0.33000000000,1
174,12014,11980,0.11000000000,1
175,11295,11294,0.14000000000,1
176,11295,11296,0.18000000000,1
177,12113,12166,0.22000000000,2
178,12703,12701,0.07000000000,1
179,12114,12104,0.32000000000,3
180,11697,11750,0.13000000000,2
181,12032,12067,0.52000000000,1
182,12339,12506,0.57000000000,3
183,11560,14716,0.10000000000,3
184,15235,15234,0.05000000000,1
185,12235,12251,0.10000000000,1
186,12033,15212,0.22000000000,2
187,12434,12446,0.10000000000,2
188,14788,11561,0.15000000000,1
189,11797,11772,0.09000000000,2
190,14716,14718,0.11000000000,3
191,11589,11582,0.10000000000,1
192,5744,5694,0.11000000000,1
193,11082,11183,0.24000000000,1
194,11111,11131,0.13000000000,2
195,11216,11260,0.13000000000,1
196,11731,11683,0.11000000000,3
197,11781,11734,0.14000000000,3
198,12916,12912,0.35000000000,2
199,12768,15240,0.03000000000,1
200,12284,12354,0.24000000000,2
201,11826,11785,0.33000000000,1
202,11984,12099,0.70000000000,3
203,12240,12229,0.08000000000,3
204,12209,12242,0.21000000000,2
205,12659,12623,0.36000000000,3
206,11272,11269,0.08000000000,1
207,12060,12038,0.16000000000,1
208,11494,11320,0.47000000000,2
209,12619,12596,0.12000000000,3
210,12504,12523,0.13000000000,1
211,11101,11104,0.50000000000,2
212,11101,11100,0.06000000000,2
213,11507,11396,0.22000000000,1
214,11008,11116,0.28000000000,2
215,11647,11613,0.18000000000,2
216,12227,12191,0.09000000000,3
217,11974,11946,0.16000000000,1
218,14047,12365,0.29000000000,3
219,14715,14711,0.10000000000,3
220,11320,11494,0.47000000000,2
221,12483,12454,0.08000000000,1
222,11091,11090,0.18000000000,2
223,11091,11092,0.10000000000,2
224,14727,14761,0.14000000000,2
225,12201,12254,0.28000000000,2
226,12219,12200,0.11000000000,1
227,12628,12635,0.14000000000,1
228,15226,12197,0.05000000000,3
229,5016,5101,0.16000000000,3
230,12426,12413,0.08000000000,1
231,14775,11520,0.07000000000,1
232,11290,11242,0.11000000000,3
233,15244,12916,0.10000000000,2
234,11582,11541,0.09000000000,1
235,5723,5738,0.15000000000,3
236,11930,11960,0.12000000000,2
237,12462,12477,0.06000000000,1
238,14791,14795,0.08000000000,1
239,11883,11859,0.10000000000,1
240,14783,11575,0.06000000000,1
241,12281,12349,0.24000000000,3
242,11111,11511,1.01000000000,2
243,12273,12253,0.08000000000,1
244,14695,14762,0.23000000000,5
245,12632,12647,0.25000000000,2
246,11263,11270,0.08000000000,1
247,12107,12109,0.57000000000,3
248,12107,12105,0.18000000000,2
249,11811,11810,0.39000000000,2
250,11811,11812,0.13000000000,2
251,12123,12176,0.25000000000,2
252,11505,11299,0.50000000000,2
253,14730,14724,0.11000000000,1
254,12346,12352,0.19000000000,1
255,5805,5811,0.26000000000,3
256,12417,12479,0.17000000000,4
257,2676,2672,0.32000000000,1
258,11892,14456,0.37000000000,1
259,11399,11416,0.04000000000,1
260,12613,12355,1.00000000000,1
261,11592,14722,0.16000000000,3
262,12629,12631,0.31000000000,1
263,11694,11497,0.60000000000,2
264,12099,12094,0.51000000000,3
265,14698,14699,0.08000000000,3
266,14781,14782,0.06000000000,1
267,12115,12217,0.46000000000,2
268,12647,12632,0.25000000000,2
269,11097,11096,0.11000000000,2
270,11097,11098,0.14000000000,2
271,15226,15228,0.06000000000,1
272,14109,14110,0.11000000000,1
273,12121,12119,0.13000000000,2
274,11790,11771,0.11000000000,1
275,14463,12503,0.92000000000,1
276,11173,11171,0.10000000000,2
277,11870,14290,0.28000000000,1
278,12475,12481,0.08000000000,1
279,11590,11660,0.28000000000,1
280,11647,11697,0.14000000000,2
281,11522,11523,0.09000000000,2
282,12110,12115,0.49000000000,3
283,12497,12609,0.49000000000,2
284,11493,4979,0.29000000000,2
285,11379,11509,0.13000000000,3
286,11493,11489,0.60000000000,2
287,11143,11205,0.13000000000,2
288,12299,12304,0.07000000000,1
289,12221,12098,0.55000000000,3
290,12635,12611,0.14000000000,2
291,14759,14752,0.07000000000,1
292,11969,11960,0.24000000000,2
293,12552,12596,0.07000000000,3
294,11740,11755,0.05000000000,2
295,12882,15241,0.38000000000,3
296,5803,5805,0.19000000000,3
297,12224,12237,0.08000000000,1
298,11838,11835,0.10000000000,2
299,11640,11690,0.36000000000,5
300,10952,11122,0.50000000000,1
301,11176,11181,0.20000000000,2
302,12066,12121,0.04000000000,2
303,12067,12108,0.32000000000,1
304,11326,11362,0.14000000000,1
305,14796,14793,0.24000000000,4
306,11810,11811,0.39000000000,2
307,12557,12563,0.04000000000,1
308,11810,11817,0.43000000000,2
309,12696,12698,0.02000000000,1
310,12696,12691,0.91000000000,1
311,12596,12552,0.07000000000,3
312,12458,12306,0.77000000000,3
313,12132,12121,0.05000000000,2
314,12393,12385,0.04000000000,1
315,11582,11589,0.10000000000,1
316,11699,11543,0.43000000000,1
317,11599,11603,0.13000000000,1
318,11936,11942,0.06000000000,2
319,12003,11981,0.09000000000,2
320,11160,11106,0.15000000000,1
321,12218,12149,0.33000000000,2
322,12635,12657,0.13000000000,2
323,11181,11226,0.20000000000,2
324,12102,12098,0.12000000000,3
325,14463,12210,0.23000000000,1
326,11910,12025,0.50000000000,1
327,12253,12273,0.08000000000,1
328,11488,11512,0.09000000000,3
329,11297,11298,0.18000000000,1
330,11721,11810,0.47000000000,3
331,11267,11268,0.12000000000,1
332,11187,14713,0.15000000000,1
333,2582,2520,0.07000000000,1
334,12495,15233,0.11000000000,1
335,12001,11970,0.11000000000,5
336,12291,12299,0.06000000000,1
337,12718,12722,0.35000000000,1
338,15209,14757,0.22000000000,2
339,11825,11712,0.30000000000,2
340,11831,11786,0.10000000000,1
341,11282,11270,0.10000000000,1
342,12549,12555,0.12000000000,1
343,12100,12104,0.12000000000,3
344,12354,12353,0.33000000000,1
345,12102,12110,0.51000000000,3
346,12515,12520,0.44000000000,1
347,11648,2635,0.07000000000,1
348,12113,12079,0.14000000000,2
349,11680,11756,0.23000000000,1
350,12402,12411,0.06000000000,1
351,11093,10932,0.50000000000,2
352,11611,14792,0.04000000000,3
353,11131,11133,0.13000000000,2
354,11946,11889,0.23000000000,1
355,11920,11884,0.15000000000,1
356,11099,11111,0.06000000000,2
357,11176,14690,0.18000000000,1
358,12344,12345,0.20000000000,2
359,11875,11870,0.41000000000,1
360,12175,12157,0.26000000000,3
361,11834,11775,0.21000000000,5
362,12413,12426,0.08000000000,1
363,12244,12261,0.07000000000,1
364,11678,11683,0.07000000000,3
365,2563,2564,0.13000000000,1
366,11155,2005,0.15000000000,1
367,11825,11837,0.21000000000,2
368,11825,11832,0.50000000000,2
369,12865,12857,0.09000000000,1
370,12071,12104,0.02000000000,1
371,11315,11279,0.05000000000,1
372,12318,12403,0.25000000000,1
373,12037,15221,0.21000000000,1
374,11348,11376,0.10000000000,1
375,11546,11533,0.63000000000,1
376,12408,12413,0.05000000000,1
377,5031,4979,0.10000000000,1
378,11578,11612,0.16000000000,2
379,14741,14742,0.08000000000,1
380,11183,11276,0.25000000000,1
381,11889,11883,0.02000000000,1
382,14710,11549,0.11000000000,2
383,11897,11936,0.12000000000,1
384,12220,12339,0.51000000000,3
385,2599,11739,0.16000000000,2
386,12513,12536,0.15000000000,1
387,12434,12419,0.08000000000,2
388,11300,11299,0.09000000000,1
389,11300,11296,0.13000000000,1
390,11678,11494,0.50000000000,2
391,11106,11160,0.15000000000,1
392,11089,11287,0.51000000000,2
393,11963,11961,0.12000000000,2
394,12348,12343,0.50000000000,2
395,12002,11964,0.18000000000,3
396,12698,12696,0.02000000000,1
397,12223,12235,0.20000000000,1
398,12432,12411,0.10000000000,1
399,12100,12099,0.12000000000,3
400,12609,12611,0.12000000000,2
401,11541,11582,0.09000000000,1
402,12564,12458,0.29000000000,3
403,14728,14737,0.08000000000,2
404,11981,11958,0.14000000000,2
405,12845,12826,0.10000000000,1
406,11458,11409,0.13000000000,1
407,12541,12543,0.16000000000,1
408,12729,12763,0.13000000000,2
409,15231,15217,0.15000000000,3
410,11494,11495,0.73000000000,2
411,11287,11089,0.51000000000,2
412,11489,14297,0.50000000000,1
413,12460,12445,0.47000000000,1
414,11204,2005,0.08000000000,1
415,11737,11742,0.05000000000,2
416,12103,12108,1.22000000000,2
417,11882,11812,0.18000000000,1
418,11290,11291,0.01000000000,1
419,11877,11905,0.09000000000,2
420,11294,11358,0.18000000000,1
421,12428,12424,0.05000000000,1
422,11759,11758,0.10000000000,5
423,12505,12520,0.08000000000,1
424,12768,12767,0.02000000000,2
425,12768,12769,0.17000000000,2
426,11732,11726,0.11000000000,2
427,11753,11772,0.09000000000,2
428,12688,12691,0.04000000000,1
429,14708,14710,0.15000000000,2
430,12456,12452,0.09000000000,1
431,11107,11106,0.08000000000,3
432,11852,11854,0.28000000000,1
433,11966,12081,0.33000000000,3
434,15225,15226,0.07000000000,3
435,12283,15235,0.24000000000,2
436,12519,12481,0.15000000000,2
437,11116,11114,0.38000000000,3
438,11116,11119,0.43000000000,2
439,11435,11506,0.14000000000,1
440,11104,10939,0.50000000000,3
441,12683,12627,0.36000000000,2
442,12690,12687,0.20000000000,1
443,12690,12685,0.08000000000,1
444,12534,12528,0.06000000000,3
445,11942,11958,0.09000000000,2
446,11294,11092,0.51000000000,1
447,11441,11520,0.14000000000,2
448,11630,11785,0.40000000000,3
449,15210,12001,0.22000000000,5
450,11544,11477,0.13000000000,1
451,12149,12132,0.26000000000,2
452,11613,11563,0.07000000000,2
453,12348,12242,0.38000000000,2
454,11155,11148,0.97000000000,2
455,15241,12766,0.23000000000,3
456,11107,11114,0.19000000000,3
457,12352,12362,0.29000000000,1
458,14723,11575,0.16000000000,4
459,11196,11215,0.06000000000,1
460,11505,11506,0.48000000000,2
461,11766,11767,0.11000000000,1
462,12225,12203,0.13000000000,1
463,12475,12470,0.06000000000,1
464,11564,11611,0.14000000000,3
465,12403,12318,0.25000000000,1
466,14745,14746,0.09000000000,1
467,11812,11882,0.18000000000,1
468,12251,12271,0.08000000000,1
469,11321,11319,0.21000000000,1
470,11509,2518,0.32000000000,3
471,12336,12349,0.51000000000,2
472,12047,12034,0.18000000000,1
473,12687,12690,0.20000000000,1
474,12485,12484,0.10000000000,1
475,12485,12488,0.10000000000,1
476,12481,12475,0.08000000000,1
477,11624,11782,0.51000000000,1
478,12481,12473,0.02000000000,2
479,12617,12618,0.56000000000,3
480,12617,12612,0.50000000000,3
481,2674,11712,0.16000000000,2
482,11816,11814,0.24000000000,3
483,12611,12609,0.12000000000,2
484,14790,11573,0.15000000000,4
485,12554,12547,0.14000000000,1
486,11170,11163,0.11000000000,1
487,11111,11099,0.06000000000,2
488,12025,11910,0.50000000000,1
489,12879,12898,0.20000000000,2
490,12402,12393,0.05000000000,1
491,12170,12174,0.34000000000,1
492,11174,11175,0.24000000000,1
493,11174,11176,0.07000000000,2
494,12763,12851,0.12000000000,2
495,11078,11059,0.12000000000,1
496,11323,11168,0.37000000000,1
497,11299,11093,0.51000000000,2
498,12099,11984,0.70000000000,3
499,11933,11966,0.14000000000,3
500,12032,11978,0.19000000000,1
501,12405,12419,0.05000000000,2
502,11964,12002,0.18000000000,3
503,14051,14055,0.25000000000,1
504,11438,11475,0.08000000000,1
505,11913,11873,0.16000000000,3
506,12466,12469,0.07000000000,1
507,11980,12014,0.11000000000,1
508,12242,12209,0.21000000000,2
509,14721,14692,0.21000000000,5
510,12105,12113,0.26000000000,3
511,12355,12103,1.01000000000,1
512,12536,12513,0.15000000000,1
513,11963,12115,0.53000000000,2
514,14776,14782,0.18000000000,4
515,11321,11305,0.15000000000,1
516,11409,11458,0.13000000000,1
517,12398,12445,0.23000000000,1
518,12150,12152,0.11000000000,1
519,11495,11459,0.09000000000,1
520,12037,11971,0.25000000000,1
521,12106,12109,0.50000000000,3
522,11137,11135,0.29000000000,2
523,12424,12422,0.08000000000,1
524,12424,12428,0.05000000000,1
525,11703,11672,0.55000000000,4
526,11707,11709,0.22000000000,4
527,12610,12613,0.81000000000,2
528,12150,12060,0.22000000000,1
529,11447,11362,0.20000000000,1
530,11734,11706,0.16000000000,1
531,2676,11694,0.16000000000,2
532,12447,12343,0.38000000000,1
533,12614,14052,0.06000000000,4
534,14731,14732,0.09000000000,1
535,11542,11546,0.07000000000,1
536,12121,12066,0.04000000000,2
537,12664,12701,0.25000000000,1
538,11293,11274,0.06000000000,1
539,11293,11272,0.11000000000,1
540,12049,12068,0.13000000000,2
541,12698,12697,0.01000000000,1
542,11187,11191,0.36000000000,2
543,12449,12463,0.07000000000,1
544,12273,12291,0.09000000000,1
545,12515,12494,0.10000000000,2
546,11810,11869,0.16000000000,3
547,14726,14731,0.10000000000,1
548,2469,2543,0.22000000000,5
549,11618,11603,0.17000000000,1
550,12843,12876,0.32000000000,2
551,11870,11875,0.41000000000,1
552,11055,11072,0.06000000000,1
553,12555,12549,0.12000000000,1
554,14735,11664,0.11000000000,2
555,12099,12281,0.76000000000,3
556,11853,11762,0.28000000000,3
557,14719,14720,0.11000000000,1
558,12113,12105,0.26000000000,3
559,11291,11290,0.01000000000,1
560,11771,11756,0.08000000000,1
561,14771,14780,0.02000000000,2
562,14703,14704,0.18000000000,1
563,11435,11368,0.16000000000,1
564,11186,11181,0.28000000000,2
565,11970,11878,0.09000000000,5
566,11046,11077,0.18000000000,3
567,11275,11292,0.11000000000,1
568,12350,12345,0.12000000000,2
569,11140,11168,0.13000000000,1
570,11157,11174,0.15000000000,1
571,11788,11750,0.19000000000,2
572,11623,11657,0.18000000000,1
573,14041,12365,0.25000000000,3
574,12306,14044,0.28000000000,3
575,12563,12557,0.04000000000,1
576,11027,11055,0.12000000000,1
577,12447,12448,0.03000000000,1
578,11668,11667,0.17000000000,1
579,11143,11148,0.22000000000,2
580,11143,11142,0.14000000000,2
581,11503,11506,0.27000000000,2
582,12373,12366,0.10000000000,2
583,14709,14708,0.29000000000,2
584,14785,14784,0.13000000000,5
585,15233,15223,0.43000000000,3
586,11148,11155,0.97000000000,2
587,11381,11441,0.14000000000,2
588,11219,11191,0.07000000000,1
589,11683,2169,0.23000000000,2
590,11512,14704,0.17000000000,1
591,2593,11759,0.16000000000,2
592,12166,12209,0.20000000000,2
593,12079,12113,0.14000000000,2
594,11699,11714,0.23000000000,1
595,11936,11897,0.12000000000,1
596,12201,12176,0.12000000000,2
597,12473,12446,0.08000000000,2
598,12422,12539,0.44000000000,3
599,11739,2593,0.17000000000,2
600,11884,11890,0.08000000000,1
601,11355,11283,0.17000000000,3
602,11458,11459,0.14000000000,1
603,11098,11097,0.14000000000,2
604,11396,11507,0.22000000000,1
605,11734,11781,0.14000000000,3
606,14763,14739,0.36000000000,4
607,11096,11060,0.08000000000,1
608,14714,14712,0.20000000000,5
609,12420,12455,0.09000000000,2
610,11967,11980,0.08000000000,1
611,15240,12730,0.10000000000,2
612,11092,11294,0.51000000000,1
613,11608,11583,0.14000000000,2
614,11193,11178,0.05000000000,1
615,11455,11358,0.22000000000,1
616,12471,12468,0.06000000000,1
617,14084,11654,0.28000000000,3
618,12003,12015,0.09000000000,2
619,11599,11544,0.11000000000,1
620,11694,2672,0.17000000000,2
621,11269,11314,0.09000000000,1
622,14792,14791,0.12000000000,3
623,12857,12865,0.09000000000,1
624,11654,14109,0.09000000000,1
625,12106,12098,0.38000000000,3
626,12354,12284,0.24000000000,2
627,14711,14702,0.15000000000,3
628,11788,11867,0.10000000000,2
629,15228,15229,0.21000000000,2
630,12463,12449,0.07000000000,1
631,11963,11832,0.49000000000,3
632,12439,12449,0.08000000000,1
633,11772,11797,0.09000000000,2
634,12281,12099,0.76000000000,3
635,12317,12346,0.02000000000,1
636,12210,12163,0.21000000000,1
637,11603,11618,0.17000000000,1
638,12629,12503,0.51000000000,1
639,11551,11578,0.06000000000,3
640,11712,2702,0.18000000000,2
641,12030,11979,0.28000000000,3
642,15221,12037,0.21000000000,1
643,12345,12350,0.12000000000,2
644,12114,12113,0.44000000000,3
645,14694,14695,0.13000000000,4
646,12766,12651,0.80000000000,3
647,11964,11864,0.38000000000,3
648,11758,11751,0.21000000000,5
649,14780,14779,0.18000000000,1
650,12304,12299,0.07000000000,1
651,11323,11342,0.09000000000,1
653,11660,11669,0.02000000000,1
654,2543,2598,0.24000000000,2
655,11368,11332,0.14000000000,1
656,12457,12448,0.06000000000,1
657,5338,5341,0.08000000000,3
658,11259,11271,0.01000000000,1
659,11669,11667,0.33000000000,1
660,11669,11660,0.02000000000,1
661,11635,11602,0.10000000000,1
662,12376,12417,0.36000000000,2
663,14456,11903,0.38000000000,1
664,11501,11476,0.06000000000,1
665,11459,11458,0.14000000000,1
666,12691,12688,0.04000000000,1
667,14787,11533,0.04000000000,2
668,11286,11205,0.28000000000,2
669,14786,14787,0.20000000000,1
670,11978,11855,0.50000000000,1
671,11934,11927,0.07000000000,1
672,12687,12826,0.43000000000,1
673,12095,12107,0.16000000000,1
674,15216,15210,0.19000000000,4
675,11884,14759,0.10000000000,2
676,11399,11361,0.11000000000,1
677,12355,14460,0.23000000000,1
678,12503,14463,0.92000000000,1
679,12539,12422,0.44000000000,3
680,11940,11929,0.09000000000,2
681,11676,11628,0.18000000000,2
682,15214,15215,0.08000000000,1
683,11984,11869,0.16000000000,3
684,12454,12483,0.08000000000,1
685,12563,12612,0.12000000000,1
686,11859,11790,0.18000000000,1
687,11102,11103,0.23000000000,2
688,11102,11100,0.22000000000,2
689,15237,12542,0.10000000000,3
690,14113,14114,0.10000000000,1
691,11477,11359,0.26000000000,1
692,11578,14696,0.12000000000,1
693,12167,12184,0.09000000000,1
694,12863,12716,0.56000000000,1
695,15220,15219,0.14000000000,2
696,11816,11822,0.50000000000,3
697,11191,11219,0.07000000000,1
698,11563,14780,0.05000000000,2
699,11089,11090,0.18000000000,2
700,14729,14730,0.05000000000,1
701,12608,12609,0.21000000000,2
702,11100,11101,0.06000000000,2
703,11100,11102,0.22000000000,2
704,12349,12281,0.24000000000,3
705,11628,11676,0.18000000000,2
706,12349,12422,0.31000000000,3
707,2598,2615,0.35000000000,1
708,12619,14055,0.45000000000,4
709,12132,12149,0.26000000000,2
710,14780,14772,0.07000000000,2
711,12115,11963,0.53000000000,2
712,11760,11785,0.25000000000,2
